DEB [20210202-20:37:23.858] thr=1   paramiko.transport: starting thread (client mode): 0x26627f90L
DEB [20210202-20:45:51.133] thr=3   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:45:51.133] thr=3   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:45:51.133] thr=3   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:45:51.134] thr=3   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:45:51.134] thr=3   paramiko.transport: Compression agreed: none
DEB [20210202-20:45:51.322] thr=5   paramiko.transport: starting thread (client mode): 0xcc59b990L
DEB [20210202-20:45:51.322] thr=5   paramiko.transport: Local version/idstring: SSH-2.0-paramiko_2.7.2
DEB [20210202-20:45:51.339] thr=4   paramiko.transport: Remote version/idstring: SSH-2.0-Cisco-1.25
INF [20210202-20:45:51.339] thr=4   paramiko.transport: Connected (version 2.0, client Cisco-1.25)
DEB [20210202-20:45:51.412] thr=1   paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:45:51.555] thr=5   paramiko.transport: Remote version/idstring: SSH-1.99-Cisco-1.25
INF [20210202-20:45:51.556] thr=5   paramiko.transport: Connected (version 1.99, client Cisco-1.25)
DEB [20210202-20:45:51.557] thr=5   paramiko.transport: kex algos:[u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:45:51.557] thr=5   paramiko.transport: Kex agreed: diffie-hellman-group1-sha1
DEB [20210202-20:45:51.557] thr=5   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:45:51.558] thr=5   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:45:51.558] thr=5   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:45:51.558] thr=5   paramiko.transport: Compression agreed: none
DEB [20210202-20:45:51.575] thr=4   paramiko.transport: kex algos:[u'diffie-hellman-group-exchange-sha1', u'diffie-hellman-group14-sha1', u'diffie-hellman-group1-sha1'] server key:[u'ssh-rsa'] client encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] server encrypt:[u'aes128-cbc', u'3des-cbc', u'aes192-cbc', u'aes256-cbc'] client mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] server mac:[u'hmac-sha1', u'hmac-sha1-96', u'hmac-md5', u'hmac-md5-96'] client compress:[u'none'] server compress:[u'none'] client lang:[u''] server lang:[u''] kex follows?False
DEB [20210202-20:45:51.575] thr=4   paramiko.transport: Kex agreed: diffie-hellman-group-exchange-sha1
DEB [20210202-20:45:51.575] thr=4   paramiko.transport: HostKey agreed: ssh-rsa
DEB [20210202-20:45:51.575] thr=4   paramiko.transport: Cipher agreed: aes128-cbc
DEB [20210202-20:45:51.575] thr=4   paramiko.transport: MAC agreed: hmac-sha1
DEB [20210202-20:45:51.575] thr=4   paramiko.transport: Compression agreed: none
DEB [20210202-20:45:51.810] thr=4   paramiko.transport: Got server p (2048 bits)
DEB [20210202-20:45:51.998] thr=3   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:45:51.999] thr=3   paramiko.transport: Switch to new keys ...
DEB [20210202-20:45:52.025] thr=6   paramiko.transport: Adding ssh-rsa host key for 10.139.0.240
: f026f81d28af13c28f276d6dfb7c9639
DEB [20210202-20:45:52.329] thr=2   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:45:52.330] thr=2   paramiko.transport: Switch to new keys ...
DEB [20210202-20:45:52.342] thr=7   paramiko.transport: Adding ssh-rsa host key for 10.139.0.243
: 43936f47a18066222a89ac25407c32e9
DEB [20210202-20:45:52.357] thr=5   paramiko.transport: kex engine KexGroup1 specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:45:52.357] thr=5   paramiko.transport: Switch to new keys ...
DEB [20210202-20:45:52.362] thr=8   paramiko.transport: Adding ssh-rsa host key for 10.139.0.241
: f48193c520e9b01ac45ee7409f5f5362
DEB [20210202-20:45:52.664] thr=3   paramiko.transport: userauth is OK
INF [20210202-20:45:52.666] thr=3   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:45:52.786] thr=1   paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:45:52.787] thr=1   paramiko.transport: Switch to new keys ...
DEB [20210202-20:45:52.792] thr=9   paramiko.transport: Adding ssh-rsa host key for 10.139.0.254
: a8dab77c9f51b8729e20620100ce7e34
DEB [20210202-20:45:53.011] thr=2   paramiko.transport: userauth is OK
INF [20210202-20:45:53.011] thr=2   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:45:53.021] thr=5   paramiko.transport: userauth is OK
INF [20210202-20:45:53.022] thr=5   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:45:53.128] thr=4   paramiko.transport: kex engine KexGex specified hash_algo <built-in function openssl_sha1>
DEB [20210202-20:45:53.128] thr=4   paramiko.transport: Switch to new keys ...
DEB [20210202-20:45:53.129] thr=10  paramiko.transport: Adding ssh-rsa host key for 10.139.1.1
: d9585382c0ba40ba3680667ee95f4798
DEB [20210202-20:45:53.454] thr=1   paramiko.transport: userauth is OK
INF [20210202-20:45:53.456] thr=1   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

DEB [20210202-20:45:53.790] thr=4   paramiko.transport: userauth is OK
INF [20210202-20:45:53.791] thr=4   paramiko.transport: Auth banner: 
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==
= THIS IS A PRIVATE COMPUTER SYSTEM FOR THE USE OF AUTHORIZED USERS ONLY.      =
= Persons using this computer system without authority, or in excess of their  =
= authority, are subject to having all of their activities on this system      =
= monitored and recorded by system personnel. In the course of monitoring      =
= persons improperly using this system, or in the course of system maintenance =
= the activities of authorized users may also be monitored. Anyone using this  =
= system expressly consents to such monitoring and is advised that if such     =
= monitoring reveals possible evidence of criminal activity, system personnel  =
= may provide the evidence of such monitoring to law enforcement officials.    =
=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-==

INF [20210202-20:45:55.978] thr=4   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:45:55.986] thr=10  paramiko.transport: [chan 0] Max packet in: 32768 bytes
INF [20210202-20:45:55.986] thr=1   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:45:55.999] thr=9   paramiko.transport: [chan 0] Max packet in: 32768 bytes
INF [20210202-20:45:56.007] thr=2   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:45:56.009] thr=7   paramiko.transport: [chan 0] Max packet in: 32768 bytes
INF [20210202-20:45:56.014] thr=3   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:45:56.046] thr=6   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:45:56.222] thr=4   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:45:56.222] thr=4   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:45:56.234] thr=1   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:45:56.234] thr=1   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:45:56.244] thr=2   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:45:56.244] thr=2   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:45:56.281] thr=3   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:45:56.282] thr=3   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:45:56.464] thr=4   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:45:56.477] thr=1   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:45:56.486] thr=2   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:45:56.524] thr=3   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:45:56.700] thr=4   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:45:56.717] thr=1   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:45:56.722] thr=2   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:45:56.759] thr=3   paramiko.transport: [chan 0] Sesch channel 0 request ok
INF [20210202-20:45:58.269] thr=5   paramiko.transport: Authentication (password) successful!
DEB [20210202-20:45:58.273] thr=8   paramiko.transport: [chan 0] Max packet in: 32768 bytes
DEB [20210202-20:45:58.579] thr=5   paramiko.transport: [chan 0] Max packet out: 4096 bytes
DEB [20210202-20:45:58.579] thr=5   paramiko.transport: Secsh channel 0 opened.
DEB [20210202-20:45:58.818] thr=5   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:45:59.052] thr=5   paramiko.transport: [chan 0] Sesch channel 0 request ok
DEB [20210202-20:46:42.818] thr=2   paramiko.transport: EOF in transport thread
DEB [20210202-20:46:42.845] thr=4   paramiko.transport: EOF in transport thread
DEB [20210202-20:46:42.864] thr=1   paramiko.transport: EOF in transport thread
DEB [20210202-20:46:42.888] thr=3   paramiko.transport: EOF in transport thread
DEB [20210202-20:46:45.169] thr=5   paramiko.transport: EOF in transport thread
